id,manufacturer,product_item,description,total_ins,total_outs,date_out,stock_inhand,sr_no,mac_product_no,to_user,to_client,ticket_id,inventory_comments,created_date,,,,,,
1,,Yealink T54W,,,3,,,,,Metrox,,"#2494
#2495
#2496",,2023-01-25,,,,,,
2,,Yealink T54W,,,7,,,,,Ontario Transway,,#3206,,2023-03-03,,,,,,
3,,Yealink Cordless,,,1,,,,,Ontario Transway,,#3206,,2023-03-03,,,,,,
4,,Yealink T54W,,,1,,,,,Ameya,Ameya,#3329,,2023-03-08,,,,,,
5,,Yealink T54W,,,1,,,,,Rajkaran,Rajkaran,,,2023-03-17,,,,,,
6,,Yealink T54W,,,1,,,,,Simar Uppal,Freight Hub Logistic,#4027,,2023-04-20,,,,,,
7,,Yealink T54W,,,1,,,,,Varinder Rana,Gracious,#4362,,2023-04-29,,,,,,
8,,Desktop,,,1,,,,,Harman Thind,Diamond,#4521,,2023-05-03,,,,,,
9,,LCD,,,2,,,,,Harman Thind,Diamond,#4521,,2023-05-03,,,,,,
10,,Desktop,,,1,,,,,,Galaxy,#4621,,2023-05-03,,,,,,
11,,LCD,,,1,,,,,,Galaxy,#4621,,2023-05-03,,,,,,
12,,Desktops,,7,,,,,,,,,,2023-05-09,,,,,,
13,,Desktop,,,1,,,,,Dhvani ,Gracious,#5170,,2023-05-26,,,,,,
14,,Desktop,,,1,,,,,MandeepKhroud,Diamond,#5286,,2023-06-05,,,,,,
15,,LCD,,,1,,,,,MandeepKhroud,Diamond,#5286,,2023-06-05,,,,,,
16,,LCD,,,2,,,,,Ravi Grewal,Diamond,#5375,,2023-06-05,,,,,,
17,,Desktop,,,1,,,,,Ravi Grewal,Diamond,#5375,,2023-06-05,,,,,,
18,,Desktop,,,1,,,,,Simar,Diamond,#5373,,2023-06-05,,,,,,
19,,Desktop,,,1,,,,,Gary,CIC,#5417,,2023-06-07,,,,,,
20,,Desktop,,,1,,,,,Ruby - Personal,CIC,#5422,,2023-06-07,,,,,,
21,,Desktops - HP,"i7-6th gen, 256 NVme + 500 GB + 16 GB RAM",10,8,,,,,"7 - Haulage North America, 1 - Gracious(AnjaliRana #8843)",,,,2023-06-09,,,,,,
22,,"LCD - Dell 22""",,2,,,,,,,,,,2023-06-09,,,,,,
23,Yealink,Yealink T54W,Ezeetel,8,,,,,,,,,,2023-06-12,,,,,,
24,Yealink,Power Adapter,,2,2,2024-10-09,,,,,Diamond,#20132,,2023-06-12,,,,,,
25,MPOW,Bluetooth HeadSet,Ezeetel,2,,,,,,,,,,2023-06-12,,,,,,
26,Yealink,Yealink T54W,,,8,,,,,Jag,Arthur Transport,,,2023-06-13,,,,,,
27,,Bluetooth HeadSet,,5,5,,,,,Jag,Arthur Transport,,,2023-06-13,,,,,,
28,HP,Desktop HP EliteDesk,,,1,,,,,Amita Verma,Diamond Insurance,#5862,,2023-06-28,,,,,,
29,Yealink,Yealink T54W,,1,2,,,,,Jag,Arthur Transport,#5913,,2023-06-30,,,,,,
30,Yealink,Power Adapter,In my Desk Drawers,1,2,,,,,Jag,Arthur Transport,#5913,,2023-06-30,,,,,,
31,HP,Desktops - HP,"i7-6th gen, 256 NVme",5,,,,,,,,,,2023-07-04,,,,,,
32,Yealink,Yealink T54W,,1,1,,,,,Jag,Arthur Transport,#6838,,2023-07-24,,,,,,
33,Yealink,Power Adapter,,1,,,,,,,,,,2023-07-24,,,,,,
34,Yealink,Spiral Cord - T53,,,1,,,,,Wise - Sapna,,,,2023-07-24,,,,,,
35,Dell,Dell Precision T1700,,2,2,,,,,1 Faulty Display,1 - #9827,Gracious Warehouse,,2023-08-04,,,,,,
36,HP,Desktops - HP,#9172,,1,,,,,Galaxay Flooring,"i7-6th gen, 256 NVme + 500 GB + 16 GB RAM",,,2023-11-20,,,,,,
37,Dell,"LCD - Dell 22""",#9172,,1,,,,,Galaxay Flooring,,,,2023-11-20,,,,,,
38,Yealink,Yealink T54W,,1,1,,,201081F051209236,,,#9493,Gracious,,2023-12-04,,,,,,
39,Yealink,Yealink T54W,,1,1,,,201081F051207094,,,#9749,Haulage,,2023-12-04,,,,,,
40,Yealink,Yealink T54W,,1,1,,,201081F051208219,,,#9749,Haulage,,2023-12-04,,,,,,
41,Yealink,Yealink T54W,,1,1,,,201081F051208917,,,#9749,Haulage,,2023-12-04,,,,,,
42,Yealink,Yealink W56H,,1,1,,,8.30152E+15,,,#9493,Gracious,,2023-12-04,,,,,,
43,Yealink,Power Adapter,,,3,,,,,#9749,Haulage,,,2023-12-04,,,,,,
44,Yealink,Power Adapter,,,1,,,,,#9493,Gracious,,,2023-12-04,,,,,,
45,Yealink,Yealink W56H,,1,1,2024-04-22,,8.30152E+15,,,Gracious,#13229,,2023-12-04,,,,,,
46,Yealink,Yealink T54W,,1,1,2024-04-30,,201081F051206650,,,Haulage,#13185,,2023-12-04,,,,,,
47,Yealink,Yealink T54W,,1,1,2024-06-05,,201081F051207090,249AD8800E3B,,Ontario Transway,#14101,,2023-12-04,,,,,,
48,Yealink,Yealink T54W,,1,1,2024-04-22,,201081F051208036,,,Gracious,#13381,,2023-12-04,,,,,,
49,Yealink,Yealink T54W,,1,1,2024-06-05,,201081F051208231,249AD88026A9,,Ontario Transway,#14101,,2023-12-04,,,,,,
50,Yealink,Yealink T54W,,1,1,2024-04-22,,201081F051208772,,,Gracious,#13381,,2023-12-04,,,,,,
51,Yealink,Yealink T54W,,1,1,,,201081F051206263,,,#9918,Gracious - Oakville,,2023-12-07,,,,,,
52,Laptop,Dell Precision T1700,,1,1,,,,,#9730,Diamond,,,2023-12-20,,,,,,
53,,Wireless Router,,1,1,,,,,Haulage For Rogers Fiber,,#10138,,2023-12-29,,,,,,
54,Yealink,Yealink T53,,5,5,,,,,Haulage North America,,#10591,,2024-01-16,,,,,,
55,,Phone Adapters,,5,5,,,,,Haulage North America,,#10591,,2024-01-17,,,,,,
56,,Phone Adapters,,,2,,,,,Arthur Transport - New site,,#11031,,2024-01-17,,,,,,
57,Yealink,Yealink T53,,,1,,,,,Gracious Oakville,,#2452,,2024-01-20,,,,,,
58,Dell,Laptop Latitude 7480,,2,2,,,,,"Diamond - Hamza Mahmood, Jasmeet Singh",,#11253,,2024-01-30,,,,,,
59,,NvMe Drive,,1,1,,,,,Installed in PC under the desk,,,,2024-01-30,,,,,,
60,,Desktops - HP,#11838,,1,,,,,MSS Machining,"i7-6th gen, 256 NVme + 500 GB + 16 GB RAM",,,2024-02-21,,,,,,
61,Rajkaran Home,"Dell 27"" LCD",,2,2,,,,,MSS Machining,,#11838,,2024-02-21,,,,,,
62,,Cisco Switch,,,1,,,,,Haulage North America,,#11956,,2024-02-28,,,,,,
63,,"Dell 23""LCD",,2,2,,,10-Apr-24,,Haulage,,#13048,,2024-04-09,,,,,,
64,,Desktops - HP,"i7-6th gen, 256 NVme + 500 GB + 16 GB RAM",,1,,,,,Haulage,,#13048,,2024-04-10,,,,,,
65,,Cisco Switch,,,2,,,,,Gracious,,#13223,,2024-04-13,,,,,,
66,,Microtik Router,,1,1,,,,,Gracious,,#13224,,2024-04-14,,,,,,
67,Dell,Laptop Latitude 7480,,4,4,,,,,Diamond,,#13021,,2024-04-15,,,,,,
68,,Desktops - HP,"i7-6th gen, 256 NVme + 500 GB + 16 GB RAM",,2,,,,,Gracious,,#13386,,2024-04-22,,,,,,
69,Yealink,Spiral Cord - T53,,,1,,,,,Ontario Transway,,#13451,,2024-04-25,,,,,,
70,Yealink,Yealink T53,,,1,,,Haulage,,301086E011004217,MAC# 805E0C7AEB80,#13185,,2024-04-30,,,,,,
71,,Yealink W56H,,1,1,,,,,Gracious,,#13229,,2024-05-03,,,,,,
72,,Dell Latitude 7480,Ticket to be closed,2,2,,,,,Diamond,,#13021,,2024-05-03,,,,,,
73,,Dell Elite Desk,Varinder Rana cancelled this,1,,,,,,,SN#MXL746213P,,,2024-05-03,,,,,,
74,,Dell Latitude 7480,,5,5,,,,,Diamond,,#13738,,2024-05-16,,,,,,
75,,Dell Latitude 7480,System Model        Latitude 7480  - i5-6300U CPU @ 2.40GHz - HDD 256GB SSD - (RAM) 16.0 GB,1,1,2024-06-25,,22GYGH2,,,Diamond,#13922,,2024-05-21,,,,,,
76,,Dell Latitude 7480,System Model        Latitude 7480  - i5-6300U CPU @ 2.40GHz - HDD 256GB SSD - (RAM) 16.0 GB,1,1,2024-06-25,,BR5XPQ2,,,Diamond,#14911,,2024-05-21,,,,,,
77,,Dell Latitude 7480,System Model        Latitude 7480  - i5-6300U CPU @ 2.40GHz - HDD 256GB SSD - (RAM) 16.0 GB,1,1,2024-06-25,,3MTRHM2,,,Diamond,#14970,,2024-05-21,,,,,,
78,,Dell Latitude 7480,System Model        Latitude 7480  - i5-6300U CPU @ 2.40GHz - HDD 256GB SSD - (RAM) 16.0 GB,1,1,2024-06-25,,CD1CHR2,,,Diamond,#14883,,2024-05-21,,,,,,
79,,Dell Latitude 7480,System Model        Latitude 7480  - i5-6300U CPU @ 2.40GHz - HDD 256GB SSD - (RAM) 16.0 GB,1,1,2024-06-27,,CYLKHR2,,,Diamond,#15038,,2024-05-21,,,,,,
80,tp-link,5-Port Gigabit Desktop Switch - TLSG1005D,Model TL-SG1005D(UN) Ver:11.0,1,,,,,,,,,,2024-05-30,,,,,,
81,Kingston,Solid-State Drive - 240GB,10x Faster Plus - 240GB Drive,1,,,,,,,,,,2024-05-30,,,,,,
82,Yealink,Yealink T53,,1,1,2024-06-18,,2.01087E+15,249AD8985847,,Roadies,#14786,,2024-06-05,,,,,,
83,Yealink,Yealink T53,,1,1,2024-06-18,,201086F121004247,249AD898583D,,Roadies,#14787,,2024-06-05,,,,,,
84,Yealink,Yealink T54W,,1,1,2024-06-05,,301081G011202884,249AD8A524C8,,Ontario Transway,#14101,,2024-06-05,,,,,,
85,Yealink,Yealink T54W,,1,1,2025-12-23,,301081G011205899,249AD8A54168,,A Class Collission,#22245,,2024-06-05,,,,,,
86,Yealink,Yealink T53,,1,1,2024-09-12,,201086F121004154,249AD8985C44,,Haulage,#19076,,2024-06-05,,,,,,
87,Yealink,Yealink T53,,1,1,2024-06-05,,201086F121002329,249AD8985841,,Haulage,#14294,,2024-06-05,,,,,,
88,,Desktops - HP,"i7-6th gen, 256 NVme + 500 GB + 16 GB RAM",,1,2024-06-05,,MXL746213P,,,Haulage,#14294,,2024-06-05,,,,,,
89,,Desktops - HP,"i7-6th gen, 256 NVme + 500 GB + 16 GB RAM",,1,2024-06-05,,2UA7391WB4,,,Haulage,#14294,,2024-06-05,,,,,,
90,Yealink,Business Phone - SIP - T54W,,1,1,2025-01-31,,301081G011200999,249AD8A541D8,,Diamond,#22891,,2024-06-05,,,,,,
91,Dell,Workstations - Dell,,,1,2024-06-19,,7TW9FB2,,,Metrox,#14822,,2024-06-19,,,,,,
92,Dell,Workstations - Dell,,,1,2024-06-19,,98K9RD2,,,Metrox,#14822,,2024-06-19,,,,,,
93,Dell CPU,Dell OptiPlex,"16 GB RAM , 1TB SSD +500 GBIntel(R) Core(TM) i7-8700 CPU @ 3.20GHz, 3192 Mhz, 6 Core(s), 12 Logical Processor(s)",1,1,,,702HZV2,,Gary Virk,CIC,#20214,,2024-06-20,,,,,,
94,Dell CPU,Dell OptiPlex,"16 GB RAM , 1TB SSD +500 GBIntel(R) Core(TM) i7-8700 CPU @ 3.20GHz, 3192 Mhz, 6 Core(s), 12 Logical Processor(s)",1,1,2024-06-26,,CMV9ZV2,,Parminder Singh,Metrox,#14992,,2024-06-20,,,,,,
95,Dell CPU,Dell OptiPlex,"16 GB RAM , 1TB SSD +500 GBIntel(R) Core(TM) i7-8700 CPU @ 3.20GHz, 3192 Mhz, 6 Core(s), 12 Logical Processor(s)",1,1,2024-08-29,,4T2WDW2,,,AUGMENTED NETWORKS,#18383,,2024-06-20,,,,,,
96,Dell CPU,Dell OptiPlex,"16 GB RAM , 1TB SSD +500 GBIntel(R) Core(TM) i7-8700 CPU @ 3.20GHz, 3192 Mhz, 6 Core(s), 12 Logical Processor(s)",1,1,2024-06-26,,4T4VDW2,,Manpreet Kaur,Metrox,#14992,,2024-06-20,,,,,,
97,Dell CPU,Dell OptiPlex,"16 GB RAM , 1TB SSD +500 GBIntel(R) Core(TM) i7-8700 CPU @ 3.20GHz, 3192 Mhz, 6 Core(s), 12 Logical Processor(s)",1,,,,4ZDFJV2,,Manu Desk,,,,2024-06-20,,,,,,
98,Yealink,Yealink W56H,,1,1,2024-06-25,,8.30152E+15,,,Gracious,#14866,,2024-06-21,,,,,,
99,Yealink,Yealink W56H,,1,1,2024-06-25,,8.30152E+15,,,Gracious,#14866,,2024-06-21,,,,,,
100,Yealink,Yealink W56H,,1,,,,8.30152E+15,,,,,,2024-06-21,,,,,,
101,Dell CPU,Dell OptiPlex,"16 GB RAM , 1TB SSD +500 GBIntel(R) Core(TM) i7-8700 CPU @ 3.20GHz, 3192 Mhz, 6 Core(s), 12 Logical Processor(s)",1,1,,,CMZFZV2,,,Sandeep Mann - Personal,#14873,,2024-06-24,,,,,,
102,Dell CPU,Dell OptiPlex,"16 GB RAM , 1TB SSD +500 GBIntel(R) Core(TM) i7-8700 CPU @ 3.20GHz, 3192 Mhz, 6 Core(s), 12 Logical Processor(s)",1,1,2024-06-26,,BC93JV2,,Abhisheik,Metrox,#14992,,2024-06-24,,,,,,
103,Dell CPU,Dell OptiPlex,"16 GB RAM , 1TB SSD +1 TB HDD Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz, 3192 Mhz, 6 Core(s), 12 Logical Processor(s)",1,1,2024-09-13,,702DZV2,,Harpreet PC,Haulage NA,,,2024-06-24,,,,,,
104,Dell CPU,Dell OptiPlex,"16 GB RAM , 1TB SSD +500 GBIntel(R) Core(TM) i7-8700 CPU @ 3.20GHz, 3192 Mhz, 6 Core(s), 12 Logical Processor(s)",1,1,2024-09-13,,4T2YDW2,,Dispatch Department,Haulage NA,,,2024-06-24,,,,,,
105,,HDMI to Display Converter,,10,,,,,,,,,,2024-06-24,,,,,,
106,,VGA to Display,,10,1,,,,,,,,,2024-06-24,,,,,,
107,,VGA CAbles,,5,,,,,,,,,,2024-06-24,,,,,,
108,Dell CPU,Dell OptiPlex,,1,1,2025-01-24,,CMZ9ZV2,"16 GB RAM , 1TB SSD +500 GB,i7-8700 CPU @ 3.20GHz, 3192 Mhz, 6 Core(s), 12 Logical Processor(s)",,Haulage,#23406,,2024-06-24,,,,,,
109,Dell - Laptop,Dell Latitude 7480,Faulty Keyboard,1,1,,,296H3M2,,Return from Diamond,Returned to Vendor,#13922,,2024-06-27,,,,,,
110,Dell - Laptop,Dell Latitude 7480,System Model        Latitude 7480  - i5-6300U CPU @ 2.40GHz - HDD 256GB SSD - (RAM) 16.0 GB,1,1,2024-08-09,,3RJSNN2,,,Diamond,#17901,,2024-06-27,,,,,,
111,Dell - Laptop,Dell Latitude 7480,System Model        Latitude 7480  - i5-6300U CPU @ 2.40GHz - HDD 256GB SSD - (RAM) 16.0 GB,1,1,2024-07-05,,8T8NFH2,,,Diamond,#15702,,2024-06-27,,,,,,
112,Dell - Laptop,Dell Latitude 7480,System Model        Latitude 7480  - i5-6300U CPU @ 2.40GHz - HDD 256GB SSD - (RAM) 16.0 GB,1,1,2024-07-30,,ServiceTag S/N:H6MNMQ2,Bios S/N: 412CHR2,,Diamond,#17615,,2024-06-27,,,,,,
113,Dell - Laptop,Dell Latitude 7480,System Model        Latitude 7480  - i5-6300U CPU @ 2.40GHz - HDD 256GB SSD - (RAM) 16.0 GB,1,1,,,B1FRNN2,,HDD issue,Returned to Vendor,,,2024-06-27,,,,,,
114,Dell - Laptop,Dell Latitude 7480,System Model        Latitude 7480  - i5-6300U CPU @ 2.40GHz - HDD 256GB SSD - (RAM) 16.0 GB,1,1,2024-07-27,,B98P0N2,,,Diamond,#17389,,2024-06-27,,,,,,
115,Dell - Laptop,Dell Latitude 7480,System Model        Latitude 7480  - i5-6300U CPU @ 2.40GHz - HDD 256GB SSD - (RAM) 16.0 GB,1,1,2024-07-30,,J7K4QQ2,,,Diamond,#17615,,2024-06-27,,,,,,
116,Dell - Laptop,Dell Latitude 7480,System Model        Latitude 7480  - i5-6300U CPU @ 2.40GHz - HDD 256GB SSD - (RAM) 16.0 GB,1,1,2024-07-30,,G3LMHR2,,,diamond,#17615,,2024-06-27,,,,,,
117,Dell - Laptop,Dell Latitude 7480,System Model        Latitude 7480  - i5-6300U CPU @ 2.40GHz - HDD 256GB SSD - (RAM) 16.0 GB,1,1,2024-07-15,,3MWS7S2,,,Diamond,#16831,,2024-06-27,,,,,,
118,Dell - Laptop,Dell Latitude 7480,System Model        Latitude 7480  - i5-6300U CPU @ 2.40GHz - HDD 256GB SSD - (RAM) 16.0 GB,1,1,2024-07-15,,9CPCST2,,,Diamond,#16831,,2024-06-27,,,,,,
119,Dell - Laptop,Dell Latitude 7480,System Model        Latitude 7480  - i5-6300U CPU @ 2.40GHz - HDD 256GB SSD - (RAM) 16.0 GB,1,1,2024-08-09,,JTH7RN2,,,Diamond,#17852,,2024-06-27,,,,,,
120,Yealink - Base DECT IP Phone Base W70B,Yealink - DECT IP Phone W76P(Combo Splitted for Base),,1,1,2024-07-11,,802017F072500695,,,Gracious,#14866,,2024-07-11,,,,,,
121,Yealink - Phone DECT IP Phone W56H,Yealink - DECT IP Phone W76P(Combo Splitted for Phone),,1,1,2024-07-11,,8.30152E+15,,,Gracious,#14866,,2024-07-11,,,,,,
122,,Dell Monitor- P2419H,,1,1,2024-07-24,,CN-0GMGXF,,,Sandeep mann,#14873,,2024-07-24,,,,,,
123,,Dell Monitor- P2419H,,1,1,2024-07-24,,CN-0G8TVH,,,Sandeep mann,#14873,,2024-07-24,,,,,,
124,Synology,Synology - Disk Station DS923+    4-BAY,,1,1,2024-09-18,,2440TQR9V3YX6,,,Gracious,#18220,,2024-07-25,,,,,,
125,Synology,Synology - Disk Station DS923+    4-BAY,,1,,,,2440TQRQGWZJV,,,,,,2024-07-25,,,,,,
126,Dell - Laptop,Dell Latitude 7480,System Model        Latitude 7480  - i5-6300U CPU @ 2.40GHz - HDD 256GB SSD - (RAM) 16.0 GB,1,1,2024-08-15,,CDSSPQ2,#20131,Return from Diamond twice defective keyboard + usb damage,Diamond,#18044,,2024-08-12,,,,,,
127,Dell - Laptop,Dell Latitude 7480,System Model        Latitude 7480  - i5-6300U CPU @ 2.40GHz - HDD 256GB SSD - (RAM) 16.0 GB,1,1,2024-08-15,,1VMNFH2,,Amanpreet Kaur Dhaliwal,Diamond,#17920,,2024-08-12,,,,,,
128,Dell - Laptop,Dell Latitude 7480,System Model        Latitude 7480  - i5-6300U CPU @ 2.40GHz - HDD 256GB SSD - (RAM) 16.0 GB,1,1,2024-08-21,,B1FTNN2,,Gurpreet Kaur,Diamond,#18185,,2024-08-21,,,,,,
129,Dell - Laptop,Dell Latitude 7480,System Model        Latitude 7480  - i5-6300U CPU @ 2.40GHz - HDD 256GB SSD - (RAM) 16.0 GB,1,1,2024-08-27,,296H3M2,,Angadpratap Singh,Diamond,,,2024-08-21,,,,,,
130,Dell - Docking Station,Dell WD15,,1,,,,05FDDV - 12966-81K-0104-A05,8C-EC-4B-2A-3D-C8,,,,,2024-08-21,,,,,,
131,Dell - Laptop,Dell Latitude 7480,"On Oct 2, 2024 Laptop given to Ravinder Singh as replacement #19853",1,1,,,JTH7RN2,,Angadpratap Singh (Returned),Diamond,#18362,,2024-08-27,,,,,,
132,HP - Laptop,HP WAS11UC#ABA,System Model HP WAS11UC#ABA,1,1,2024-08-28,,5CG8060SLG,,Returned to Rohit(Vendor),Diamond,#18362,,2024-08-27,,,,,,
133,Dell - Laptop,Dell Latitude 7480,System Model Latitude 7480 - i5-6300U CPU @ 2.40GHz - HDD 256GB - (RAM) 16.0 GB,1,1,,,2N338S2 (2018),,Replacement to Diamond,,#20131,,2024-08-28,,,,,,
134,Dell - Laptop,Dell Latitude 7480,System Model Latitude 7480 - i5-6300U CPU @ 2.40GHz - HDD 256GB - (RAM) 16.0 GB,1,1,,,G2HBYY2 ,,Harkaran Singh,Diamond,#19880,,2024-08-28,,,,,,
135,Dell - Laptop,Dell Latitude 7480,System Model Latitude 7480 - i5-6300U CPU @ 2.40GHz - HDD 256GB - (RAM) 16.0 GB,1,1,,,837DYY2,,Aman Sidhu / Harkaran ,Diamond,#19875,,2024-08-28,,,,,,
136,Dell - Laptop,Dell Latitude 7480,System Model Latitude 7480 - i5-6300U CPU @ 2.40GHz - HDD 256GB - (RAM) 16.0 GB,1,1,,,DD3CYY2,,Jasmeet Singh,Diamond,#20297,,2024-08-28,,,,,,
137,Dell - Laptop,Dell Latitude 7480,System Model Latitude 7480 - i5-6300U CPU @ 2.40GHz - HDD 256GB - (RAM) 16.0 GB,1,1,,,HBVYPQ2 (2018),,dig\shahroz,Diamond,#18435,,2024-08-28,,,,,,
138,Dell - Laptop,Dell Latitude 7480,System Model Latitude 7480 - i5-6300U CPU @ 2.40GHz - HDD 256GB - (RAM) 16.0 GB,1,1,,,6JVCRV2,,Ravi Grewal,Diamond,#20615,,2024-08-28,,,,,,
139,Dell - Laptop,Dell Latitude 7480,System Model Latitude 7480 - i5-6300U CPU @ 2.40GHz - HDD 256GB - (RAM) 16.0 GB,1,,,,9S5XPQ2 (2018),laptop Keys Issue- Returning,,,,,2024-08-28,,,,,,
140,Dell - Laptop,Dell Latitude 7480,System Model Latitude 7480 - i5-6300U CPU @ 2.40GHz - HDD 256GB - (RAM) 16.0 GB,1,1,2024-09-25,,5B6M1N2,Battery Issue - returned by Diamond - Returning,,Diamond,#19651,,2024-08-28,,,,,,
141,Dell - Laptop,Dell Latitude 7480,System Model Latitude 7480 - i5-6300U CPU @ 2.40GHz - HDD 256GB - (RAM) 16.0 GB,1,1,2024-09-23,,FR3VNH2,,dig\komalpreet,Diamond,#19531,,2024-08-28,,,,,,
142,Dell - Laptop,Dell Latitude 7480,System Model Latitude 7480 - i5-6300U CPU @ 2.40GHz - HDD 256GB - (RAM) 16.0 GB,1,1,,,8P338S2 (2018),,dig\harkaran,Diamond,#18435,,2024-08-28,,,,,,
143,,CHARGER - Dell Latitude 7480,Interac to Rajkaran 25$,,1,,,,,Ankit,Diamond,,,2024-09-11,,,,,,
144,VGA Cable,1 VGA Cable,,,1,,,,,Prabjot,Haulage,#19166,,2024-09-12,,,,,,
145,1 VGA to display converter cable,1 VGA to display converter cable,,,1,,,,,harpreet,Haulage,#19190,,2024-09-12,,,,,,
146,Yealink,Yealink T53,,1,1,2024-09-12,,201086D051012425,805E0C2F4D01,Dispatch Team,Haulage,#19076,,2024-09-12,,,,,,
147,LCD Monitor,HP Compaq LA2306x Monitor,,,1,2024-09-12,,3CQ3092RS0,Product No. XN 375A,Dispatch Team,Haulage,#19075,,2024-09-12,,,,,,
148,LCD Monitor,HP Compaq LA2306x Monitor,,,1,2024-09-12,,3CQ2480XT6,Product No. XN375A,Dispatch Team,Haulage,#19075,,2024-09-12,,,,,,
149,HP - CPU,HP Compaq 82100 Elite,,Old PC from Gracious,1,2024-09-19,,2UA2032151,,Hi End,Hi End,#19547,,2024-09-19,,,,,,
150,Yealink,Business Phone - SIP - T53,,1,1,,,301086G[phone],44DBD22CD107,,Haulage,#19682,,2024-09-24,,,,,,
151,Yealink,Business Phone - SIP - T53,,1,1,,,301086G[phone],44DBD22CD315,,Haulage,#19682,,2024-09-24,,,,,,
152,Yealink,Business Phone - SIP - T53,,1,1,,,301086G[phone],44DBD22CCD89,,Haulage,#19682,,2024-09-24,,,,,,
153,Yealink,Business Phone - SIP - T53,,1,1,,,301086G[phone],44DBD22CCC12,,Haulage,#19682,,2024-09-24,,,,,,
154,Yealink,Business Phone - SIP - T53,,1,1,2025-01-27,,301086G041009441,44DBD22CD8DD,,Haulage,#22609,,2024-09-24,,,,,,
